
/content/drive/MyDrive/research_discourse_relation/discourse_relation_explainability
/usr/local/lib/python3.10/dist-packages/huggingface_hub/utils/_token.py:89: UserWarning:
The secret `HF_TOKEN` does not exist in your Colab secrets.
To authenticate with the Hugging Face Hub, create a token in your settings tab (https://huggingface.co/settings/tokens), set it as secret in your Google Colab and restart your session.
You will be able to reuse this secret in all of your notebooks.
Please note that authentication is recommended but still optional to access public models or datasets.
  warnings.warn(
num_added_tokens: 16, added_special_tokens: <NOUN>,<PRONOUN>,<ADJECTIVAL-NOUN>,<PRENOUN-ADJECTIVAL>,<ADVERB>,<CONJUNCTION>,<INTERJECTION>,<VERB>,<ADJECTIVE>,<AUXILIARY-VERB>,<PARTICLE>,<PREFIX>,<SUFFIX>,<SYMBOL>,<AUXILIARY-SYMBOL>,<BLANK>
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at cl-tohoku/bert-base-japanese-v3 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  0%|          | 0/11 [00:00<?, ?it/s]W0629 11:52:20.070000 139012379337344 torch/_dynamo/convert_frame.py:824] WON'T CONVERT forward /usr/local/lib/python3.10/dist-packages/transformers/models/bert/modeling_bert.py line 1662
        [ 0.1211,  0.7305, -0.1875, -0.2490, -0.5742],
        [ 0.1060,  1.0156, -0.6133, -0.6914, -0.1035]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.8967, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.3281,  0.9375, -0.6211, -0.3105, -0.4805],
        [ 0.0747,  0.8047, -0.3691, -0.4980, -0.7656],
        [ 0.1514,  1.1406, -0.3320, -0.9180, -0.3574],
        [-0.5156,  1.0234, -0.3945, -0.5391, -0.1631],
        [-0.0332,  0.8828, -0.3262, -0.9336, -0.5586],
        [ 0.0674,  0.7773, -0.0065, -0.5430, -0.4180],
        [-0.1367,  0.7891, -0.3984, -0.3555, -0.2637],
        [-0.0339,  0.7188,  0.1147, -0.2695, -0.2695],
        [-0.0199,  0.8867, -0.0106, -0.1079, -0.6562],
        [-0.0135,  0.8984, -0.0996, -0.5898, -0.6094],
        [ 0.0075,  1.1797, -0.6250, -0.5039, -0.2988],
        [-0.2871,  1.1953, -0.0298, -0.4980, -0.5586],
        [-0.1885,  1.0078, -0.0312, -0.3652, -0.6992],
        [ 0.2178,  1.0078, -0.3145, -0.5938, -0.6406],
        [-0.2227,  0.8086, -0.0500, -0.3613, -0.5938],
        [-0.1592,  0.9766, -0.1865, -0.5469, -0.4023]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.9297, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.2129,  0.6953, -0.0398, -0.5703, -0.3398],
        [ 0.2109,  0.8477, -0.6211, -0.6953, -0.7773],
        [ 0.0474,  0.9219, -0.2734, -0.2793, -0.5156],
        [ 0.1758,  0.9922,  0.1270, -0.5586, -0.8906],
        [-0.2295,  0.8242, -0.4336, -0.8594, -0.5430],
        [-0.0461,  1.0547, -0.0403, -0.7500, -0.6992],
        [-0.0214,  0.7383, -0.1963, -0.6328, -0.4238],
        [-0.3145,  1.0234, -0.3105, -0.5234, -0.3848],
        [ 0.0359,  1.0312, -0.0791, -0.7266, -0.3672],
        [-0.0540,  0.9141, -0.2559, -0.5898, -0.4531],
        [ 0.0432,  0.9805, -0.1719, -0.2266, -0.5977],
        [-0.2295,  1.2969, -0.1846, -0.2832, -0.0811],
        [ 0.0645,  1.1016, -0.4160, -0.8203, -0.4453],
        [-0.0913,  0.7891, -0.8164, -0.6133, -0.4609],
        [ 0.0417,  1.1719, -0.1426, -0.4941, -0.5625],
        [-0.1128,  0.6992, -0.4570, -0.3652, -0.7578]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.8660, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.1406,  0.9844, -0.1299, -0.7500, -0.6250],
        [-0.1504,  0.8008, -0.2930, -0.5469, -0.7188],
        [-0.1631,  1.0234, -0.1260, -0.3477, -0.4590],
        [-0.1660,  0.9141,  0.0474, -0.7188, -0.1631],
        [-0.1494,  0.5430, -0.2178, -0.4785, -0.6875],
        [ 0.1133,  0.8594, -0.6094, -0.4102, -0.5117],
        [-0.2520,  1.0625, -0.2256, -0.6133, -0.3203],
        [-0.3320,  1.0859, -0.3457, -0.3711, -0.5742],
        [-0.3320,  0.9570, -0.4023, -0.2852, -0.7500],
        [ 0.1748,  0.8945, -0.2002, -0.0762, -0.3379],
        [-0.0288,  1.1172, -0.2520, -0.5195, -0.3516],
        [-0.4336,  0.9336, -0.4414, -0.5156, -0.3594],
        [-0.1133,  0.9297, -0.1064, -0.3906, -0.3730],
        [-0.3555,  0.9883, -0.4199, -0.6016, -0.5469],
        [-0.0044,  0.6562, -0.3438, -0.7227, -0.8359],
        [-0.0099,  0.6641,  0.1016, -0.2891, -0.4883]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.9695, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.0564,  1.1875, -0.3848, -0.5742, -0.1982],
        [ 0.1787,  1.0391, -0.2871, -0.8320, -0.2930],
        [ 0.0049,  0.8945, -0.3164, -0.5117, -0.4121],
        [-0.4277,  0.6172, -0.3926, -0.2002, -0.3594],
        [-0.0101,  1.2578, -0.3418, -0.7266, -0.3477],
        [ 0.2490,  1.0078, -0.2559, -0.4238, -0.4395],
        [-0.3672,  0.9492,  0.2109, -0.5742, -0.7500],
        [-0.1523,  1.0469, -0.3652, -0.3848, -0.5430],
        [ 0.0947,  1.0547, -0.0354, -0.4043, -0.7227],
        [-0.0143,  1.2266, -0.3223, -0.2490, -0.7500],
        [-0.2109,  0.8125,  0.1396, -0.7695, -0.4902],
        [-0.1875,  0.8516, -0.2832, -0.9648, -0.8711],
        [-0.0037,  0.6758, -0.5039, -0.4082, -0.5352],
        [-0.1836,  0.7734, -0.1953, -0.3203, -0.5742],
        [-0.0703,  1.1719, -0.5156, -0.6914, -0.2754],
        [-0.3223,  0.7227, -0.4648, -0.3867, -0.4043]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.8154, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.1216,  0.8750, -0.2793, -0.5039, -0.4492],
        [-0.1387,  1.2891, -0.3516, -0.2676, -0.2617],
        [ 0.1670,  1.0547, -0.3418, -0.4316, -0.3789],
        [ 0.1621,  0.9570, -0.4785, -0.6641, -0.3652],
        [-0.0231,  1.0469, -0.0684, -0.6016, -0.2363],
        [-0.3242,  0.9375, -0.0417, -0.4707, -0.9492],
        [ 0.0996,  1.2344, -0.3145, -0.7500, -0.3672],
        [-0.3320,  0.8438,  0.1426, -0.4961, -0.8320],
        [-0.0569,  0.9023, -0.3125, -0.5000, -0.4941],
        [ 0.0378,  0.7344, -0.3887, -0.4844, -0.8164],
        [-0.0596,  1.1797, -0.3398, -0.8438, -0.3477],
        [-0.1060,  0.9531, -0.0718, -0.5391, -0.3262],
        [ 0.0757,  0.9844, -0.2109, -0.3652, -0.2266],
        [-0.1709,  0.7383, -0.4062, -0.0204, -0.8438],
        [ 0.1680,  1.1094,  0.0045, -0.3750, -0.6992],
        [ 0.2852,  0.8945, -0.2393, -0.3652, -0.4434]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.8762, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.0664,  1.1719, -0.4961, -0.8516, -0.3906],
        [-0.0850,  0.9375, -0.3555, -0.1904, -0.6602],
        [ 0.0811,  1.1250, -0.2412, -0.3398, -0.3926],
        [-0.0613,  0.9805, -0.1885, -0.7266, -0.4512],
        [ 0.3320,  0.9648, -0.2578, -0.6797, -0.2500],
        [-0.0128,  0.7852, -0.6602, -0.6797, -0.1060],
        [-0.2129,  0.9492, -0.2441, -0.3027, -0.3027],
        [-0.2041,  0.8164, -0.2812, -0.6250, -0.2090],
        [ 0.1689,  1.0156, -0.2402, -0.3184, -0.3438],
        [ 0.0840,  1.2422, -0.1377, -0.7188, -0.4492],
        [ 0.2041,  0.8789, -0.0391, -0.7422, -0.5430],
        [-0.1982,  0.7422, -0.2441, -0.3184, -0.2930],
        [ 0.0457,  1.1328, -0.1943, -0.5977,  0.0074],
        [ 0.0601,  0.9453, -0.2637, -0.5430, -0.9414],
        [ 0.3711,  1.5156, -0.4082, -0.6562, -0.3672],
        [-0.3184,  1.1172, -0.0742, -0.8203, -0.7773]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.9087, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.2969,  1.1484,  0.0461, -0.6328, -0.2393],
        [ 0.1914,  0.9844, -0.3145, -0.4727, -0.2109],
        [ 0.2715,  1.4531, -0.6562, -0.6992, -0.6016],
        [-0.0859,  1.2031, -0.1416, -0.8711, -0.4551],
        [-0.0488,  0.9492, -0.6367, -0.2031, -0.3086],
        [-0.5625,  0.9961, -0.4160, -0.1709, -0.4844],
        [-0.2930,  1.1172, -0.3027, -0.6602, -0.4160],
        [-0.1245,  1.3281, -0.1001, -0.6602, -0.4531],
        [ 0.1318,  0.7852, -0.7109, -0.7031,  0.3750],
        [ 0.0173,  0.9141, -0.2148, -0.2754, -0.5156],
        [ 0.0972,  1.0703, -0.0776, -0.4023, -0.4512],
        [ 0.0250,  1.0000, -0.2393, -0.4512, -0.4258],
        [ 0.1289,  0.9883, -0.3672, -0.5781, -0.3945],
        [-0.0898,  0.9414, -0.3164, -0.6875, -0.4023],
        [-0.2734,  1.2422, -0.1650, -0.3828, -0.5039],
        [-0.1060,  1.0234,  0.0684, -0.2969, -0.3555]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(1.1228, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.1885,  0.9961, -0.3789, -0.5195, -0.2227],
        [ 0.2656,  1.0547, -0.5156, -0.4746, -0.4512],
        [-0.3320,  1.3047, -0.2051, -0.3691, -0.8281],
        [ 0.0275,  1.1406, -0.1748, -0.5195, -0.6367],
        [ 0.0337,  1.0703, -0.3730, -0.4102, -0.5781],
        [-0.1367,  1.0469, -0.0732, -0.4961, -0.7539],
        [-0.1162,  1.0156, -0.3633, -0.5039, -0.8984],
        [ 0.1504,  1.0781, -0.2715, -0.8359, -0.4277],
        [-0.0349,  1.0391, -0.3340, -0.3340, -0.1982],
        [ 0.0503,  1.0703, -0.0569, -0.3203, -0.2871],
        [ 0.2617,  1.1016, -0.6406, -1.0312, -0.5156],
        [-0.1494,  0.9961, -0.1885, -0.3340, -0.5352],
        [-0.1270,  0.8281, -0.2129, -0.4004, -0.2871],
        [-0.1621,  0.8516, -0.2930, -0.7344, -0.7891],
        [ 0.0625,  1.1797, -0.2412, -0.4688, -0.3633],
        [-0.2490,  0.8281, -0.3340, -0.2598, -0.4980]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(1.1060, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-6.2866e-03,  1.2109e+00, -1.9141e-01, -5.6250e-01, -5.0000e-01],
        [ 1.5430e-01,  1.1172e+00, -1.2891e-01, -1.8262e-01, -5.7617e-02],
        [ 8.3984e-02,  1.1094e+00, -4.1602e-01, -2.7148e-01, -1.9238e-01],
        [-2.4512e-01,  9.5703e-01, -3.0078e-01, -8.2422e-01, -7.3828e-01],
        [-2.0801e-01,  1.0547e+00, -1.5332e-01, -7.7734e-01, -1.9434e-01],
        [ 8.7891e-02,  1.1328e+00, -5.7129e-02, -2.6953e-01, -4.9414e-01],
        [ 7.8613e-02,  1.0547e+00, -2.0605e-01, -3.2617e-01, -6.2500e-01],
        [-6.4941e-02,  9.2578e-01, -6.3477e-02, -5.4688e-01, -3.4961e-01],
        [ 5.7602e-04,  1.0156e+00, -3.1641e-01, -2.8711e-01, -4.1016e-01],
        [-2.1094e-01,  4.7656e-01, -2.7710e-02, -4.1992e-01, -7.7344e-01],
        [-9.3384e-03,  1.2500e+00, -2.1191e-01, -6.1328e-01, -1.5625e-01],
        [ 3.7500e-01,  5.9375e-01, -5.5078e-01, -5.3516e-01, -5.7812e-01],
        [ 2.5000e-01,  9.1016e-01, -6.7188e-01, -5.5469e-01, -3.2422e-01],
        [-2.0605e-01,  1.2969e+00, -1.5918e-01, -5.6250e-01, -5.2344e-01],
        [ 1.6211e-01,  1.2188e+00, -3.1641e-01, -3.4961e-01, -3.7598e-02],
        [-2.0020e-01,  1.3906e+00, -7.2754e-02, -3.2422e-01, -4.8438e-01]],
       device='cuda:0', dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.9148, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.2383,  1.4375, -0.1738, -1.0156, -0.6289],
        [-0.0107,  0.7422, -0.2354, -0.4355, -0.5625],
        [-0.3418,  1.1172, -0.0315, -0.4590, -0.4629],
        [-0.2012,  0.9805, -0.6523, -0.4395, -0.2119],
        [ 0.1396,  1.1953, -0.0081, -0.6367, -0.3594],
        [-0.0157,  0.8906, -0.3027, -0.5391, -0.3047],
        [ 0.0080,  1.0859, -0.2109, -0.5508, -0.5391],
        [ 0.2275,  0.8438, -0.3359, -0.5312, -0.3828],
        [-0.2969,  0.4785,  0.0513, -0.3438, -0.6289],
        [-0.0693,  1.0312, -0.2500, -0.6133, -0.4434],
        [-0.2891,  0.7852, -0.2949, -0.6406, -0.7656],
        [-0.0491,  0.9414, -0.1699, -0.5039, -0.5938],
        [-0.1611,  1.0547, -0.4648, -0.3613, -0.4941],
        [ 0.1611,  1.2031, -0.1099, -0.4316, -0.4121],
        [-0.1680,  1.2031, -0.2715, -0.5938, -0.5430],
        [ 0.0021,  0.8750,  0.0102, -0.6367, -0.6602]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.9438, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.3086,  1.0312, -0.4980, -0.0854, -0.5664],
        [-0.0815,  0.5781, -0.1729, -0.7227, -0.5938],
        [ 0.1631,  1.0156, -0.3652, -0.8242, -0.5156],
        [ 0.0684,  1.1719, -0.3359, -0.6836, -0.5156],
        [-0.0579,  0.9727,  0.0723, -0.5039, -0.2578],
        [ 0.0354,  1.1797, -0.0588, -0.1650, -0.4434],
        [-0.1016,  1.0547, -0.3184, -0.5430, -0.7070],
        [-0.2559,  0.8750, -0.4434, -0.3770, -0.4121],
        [ 0.2314,  0.7695, -0.1582, -0.8438, -0.6562],
        [ 0.1328,  0.5625,  0.0157, -0.4199, -1.0703],
        [-0.0481,  0.9102, -0.2637, -0.5820, -1.1875],
        [ 0.0398,  1.1719, -0.4590, -0.6211, -0.3711],
        [-0.2451,  1.0156, -0.4043, -0.4590, -0.4277],
        [ 0.0221,  0.8516, -0.1768, -0.1416, -0.6172],
        [ 0.1069,  0.8594, -0.6602, -0.6250, -0.4355],
        [ 0.0474,  1.2656,  0.0273,  0.0040, -0.2949]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.9521, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.4492,  1.2969, -0.3867, -0.8711, -0.3066],
        [ 0.0147,  1.0000,  0.0476, -0.4668, -0.5508],
        [-0.2695,  1.0000, -0.6016, -0.4082, -0.6289],
        [-0.4980,  0.8320, -0.0057, -0.6484, -0.7578],
        [-0.0674,  1.0469, -0.2207, -0.5508, -0.6836],
        [-0.1045,  0.9727, -0.1943, -0.6172, -0.5117],
        [ 0.2207,  1.1328, -0.4141, -0.6641, -0.4395],
        [-0.3145,  1.1328, -0.3594, -0.4668, -0.5742],
        [-0.1523,  0.8516,  0.0270, -0.6719, -0.8164],
        [ 0.3164,  1.5078,  0.0250, -0.5625, -0.5234],
        [-0.1475,  1.0469, -0.3340, -0.5781, -0.4629],
        [ 0.1030,  1.0234, -0.4590, -0.6133, -0.4961],
        [-0.0500,  0.9414, -0.3066, -0.6172, -0.4941],
        [-0.1021,  1.0859, -0.2490, -0.7422, -0.7891],
        [-0.4414,  1.0078, -0.1504, -0.4883, -0.4277],
        [ 0.0065,  1.2969, -0.3535, -1.0000, -0.3086]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(1.1055, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.1113,  0.6250, -0.4785, -0.2949, -0.2500],
        [-0.0918,  0.8047,  0.2012, -0.4688, -0.4844],
        [-0.0493,  0.8438, -0.4043, -0.6328, -0.3418],
        [ 0.1060,  1.2344, -0.3770, -0.7891, -0.5156],
        [-0.0566,  0.9883, -0.6328, -0.6016, -0.4785],
        [ 0.1377,  0.7695, -0.0352, -0.1328, -0.3320],
        [-0.2314,  0.5820, -0.5195, -0.6289, -0.5742],
        [ 0.0187,  1.1172, -0.4746, -0.7227, -0.6094],
        [-0.0258,  1.0781, -0.3203, -0.4531, -0.2051],
        [ 0.2363,  0.9844, -0.4707, -0.6875, -0.4043],
        [ 0.1270,  1.0625, -0.2100, -0.8438, -0.1084],
        [-0.1250,  0.8906, -0.1855, -0.6133, -0.4512],
        [-0.0767,  0.5625, -0.5742, -0.5039, -0.2559],
        [ 0.0908,  0.8594, -0.5078, -0.9336, -0.2227],
        [ 0.0282,  1.2266, -0.3223, -0.4863, -0.4082],
        [ 0.0825,  1.2344, -0.2949, -0.2793, -0.2559]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.9177, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.1953,  0.9922, -0.2490, -0.8359, -0.8320],
        [ 0.0889,  0.9844, -0.2812, -0.4805, -0.5469],
        [ 0.0825,  1.2188, -0.4043, -0.5430,  0.0048],
        [-0.0864,  1.0703, -0.3535, -0.2285, -0.8438],
        [-0.0116,  0.9531, -0.5078, -0.2773, -0.3633],
        [ 0.0757,  0.9805, -0.2324, -0.5078, -0.7852],
        [ 0.0238,  0.8555, -0.3281, -0.4062, -0.4570],
        [ 0.0325,  1.2422, -0.4336, -0.4102, -0.4180],
        [-0.4805,  1.0625, -0.3496, -0.6875, -0.2852],
        [-0.2373,  0.9844, -0.3398, -0.1338, -0.4102],
        [ 0.0164,  0.9141, -0.0359, -0.6641, -0.9453],
        [ 0.0121,  0.6758, -0.1157, -0.5117, -0.8281],
        [-0.1113,  0.7109, -0.2188, -0.5859, -0.6289],
        [-0.0238,  1.2656, -0.3164, -0.3555, -0.3496],
        [-0.0549,  0.8828, -0.3926, -0.3047, -0.4395],
        [ 0.2676,  0.6992, -0.2090, -0.5664, -0.0889]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(1.0166, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.2236,  0.8945, -0.1826, -0.5430, -0.1895],
        [-0.1982,  1.1250, -0.2793, -0.5430, -0.3184],
        [ 0.3203,  0.5820, -0.7812, -0.8086, -0.2100],
        [ 0.0425,  0.8320, -0.2812, -0.4258, -0.8086],
        [-0.0894,  1.0234, -0.5586, -0.5469, -0.4844],
        [ 0.0520,  0.3828, -0.3320, -0.5859, -0.4648],
        [-0.1045,  0.8047, -0.1924, -0.6094, -0.3184],
        [-0.2480,  0.9180, -0.3281, -0.8320, -0.5977],
        [ 0.1494,  0.9531, -0.0996, -0.2354, -0.3672],
        [-0.4062,  0.7930, -0.2539, -0.2773, -0.6172],
        [ 0.2422,  1.3203, -0.3945, -0.8633, -0.3496],
        [ 0.1943,  1.0703, -0.3066, -0.3320, -0.1235],
        [-0.0327,  1.0938, -0.3945, -0.3730, -0.4355],
        [ 0.0889,  0.5664, -0.3145, -0.6367, -0.0913],
        [-0.1865,  1.1719, -0.4141, -0.3145, -0.1025],
        [-0.2520,  0.8906, -0.1729, -0.5586, -0.6328]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.7356, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.0830,  0.6172, -0.2051, -0.7305, -0.5586],
        [-0.0542,  1.0781, -0.3379, -0.3672, -0.6992],
        [-0.0581,  1.1172, -0.2490, -0.8086, -0.4941],
        [-0.1426,  1.0703, -0.3613, -0.4961, -0.2383],
        [ 0.2314,  1.1875, -0.1895, -0.6602, -1.2109],
        [-0.1230,  1.1250, -0.4492, -0.5742, -0.4473],
        [-0.2812,  1.0156, -0.2910, -0.4395, -0.3242],
        [ 0.1689,  1.0078, -0.2734, -0.6797, -0.3945],
        [ 0.1523,  1.1953, -0.2617, -0.7148, -0.4883],
        [ 0.0071,  1.2344, -0.2949, -0.3711, -0.3164],
        [-0.0131,  1.0312, -0.3047, -0.2871, -0.3711],
        [-0.2656,  1.1250,  0.0356, -0.5898, -0.5039],
        [ 0.2676,  1.0938, -0.3086, -0.5430, -0.1846],
        [ 0.1079,  1.2266, -0.3770, -0.7070, -0.8242],
        [-0.1367,  1.2578, -0.3438, -0.6211, -0.4062],
        [-0.0806,  0.9336, -0.2852, -0.8164, -0.6172]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.7739, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.4727,  1.1562, -0.3848, -0.3945, -0.4297],
        [ 0.0112,  0.9766, -0.3594, -0.7266, -0.3887],
        [-0.0625,  0.8984, -0.3906, -0.4863, -0.6367],
        [-0.0195,  1.0703, -0.3066, -0.3652, -0.4121],
        [ 0.0464,  0.9375, -0.2676, -0.4648, -0.3672],
        [ 0.1426,  1.1953, -0.7344, -0.0991, -0.4668],
        [-0.0166,  1.1172, -0.2988, -0.2236, -0.4648],
        [-0.0732,  1.2578, -0.5352, -0.4609, -0.5898],
        [-0.0532,  1.1016, -0.2227, -0.2812, -0.3418],
        [ 0.0442,  1.3516, -0.3418, -0.9766, -0.4082],
        [ 0.0093,  1.2109, -0.1719, -0.4551, -0.3828],
        [-0.3379,  1.0703, -0.1680, -0.6914, -0.5469],
        [-0.2314,  0.9844, -0.2539, -0.5664, -0.3711],
        [-0.0781,  0.9883, -0.4082, -0.5586, -0.3145],
        [ 0.2090,  1.1250, -0.4121, -0.5820, -0.5156],
        [ 0.0713,  0.9297, -0.3340, -0.6680, -0.3984]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.8972, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.2695,  1.0469, -0.2197, -0.1553, -0.2734],
        [ 0.2246,  1.3672, -0.5117, -0.3223, -0.0845],
        [-0.1064,  0.8633, -0.2969, -0.1523, -0.4980],
        [ 0.0564,  0.7773, -0.2139, -0.5938, -0.6406],
        [ 0.0598,  0.9609, -0.3359, -0.6094, -0.3105],
        [ 0.0067,  0.9688, -0.3320, -0.4355, -0.3613],
        [-0.0732,  1.2500, -0.3496, -1.0625, -0.3359],
        [-0.3887,  1.2031, -0.3320, -0.8125, -0.4297],
        [-0.2500,  1.0938,  0.0874, -0.5703, -0.6523],
        [ 0.1670,  1.2500, -0.3594, -0.5391, -0.1436],
        [ 0.0908,  1.1328, -0.3203, -0.2334, -0.3789],
        [ 0.2344,  1.1250, -0.4863, -0.8047, -0.5430],
        [-0.3906,  0.7383, -0.3184, -0.4023, -0.5352],
        [-0.2402,  0.8789,  0.1338, -0.5234, -0.6523],
        [ 0.0488,  0.8477, -0.3691, -0.5742, -0.3789],
        [-0.2734,  1.0234, -0.2178, -0.2041, -0.3477]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.7561, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.0200,  1.2500,  0.0303, -0.1865, -0.5781],
        [ 0.1348,  0.6953, -0.5000, -0.3730, -0.2852],
        [-0.0072,  1.1875, -0.4609, -0.4219, -0.0334],
        [ 0.0679,  1.1094, -0.1963, -0.3828, -0.3535],
        [-0.3418,  1.2500, -0.2246, -0.3945, -0.3691],
        [ 0.0332,  0.7539, -0.1816, -0.3105, -0.5156],
        [-0.0649,  1.0312, -0.0640, -0.7812, -1.2812],
        [-0.4102,  1.0469, -0.1768, -0.4219, -0.7422],
        [-0.1611,  0.9961, -0.1553, -0.6328, -0.4238],
        [ 0.0114,  1.1875, -0.2559, -0.5312, -0.4258],
        [ 0.1934,  1.0781, -0.3242, -0.8555, -0.7227],
        [-0.0972,  0.9258, -0.2734, -0.2617, -0.6797],
        [ 0.4082,  1.0625, -0.2178, -0.5391, -0.4531],
        [-0.1504,  0.9141, -0.6172, -0.3770, -0.6055],
        [ 0.0908,  1.0625, -0.6719, -0.5117, -0.6211],
        [ 0.2969,  1.2422, -0.6211, -0.4785, -0.5234]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(1.1904, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.1387,  0.8320, -0.2930, -0.6445, -0.7773],
        [ 0.2090,  0.8047, -0.5234, -0.3242, -0.2373],
        [ 0.2305,  1.1641, -0.1914, -0.5156, -0.2637],
        [-0.3379,  1.2422, -0.3945, -0.3105, -0.4355],
        [ 0.1230,  1.0859, -0.3418, -0.6133, -0.3828],
        [-0.2266,  0.9180,  0.3340, -0.4512, -0.5859],
        [ 0.5273,  0.2598, -0.9609, -0.4141,  0.1738],
        [ 0.0293,  0.7695, -0.1050, -0.6602, -0.5547],
        [ 0.0505,  1.1172, -0.2471, -0.3887, -0.5977],
        [-0.0332,  1.1016, -0.1348, -0.8164, -0.4434],
        [ 0.0222,  0.8867, -0.4609, -0.7305, -0.6523],
        [-0.0396,  1.3125, -0.4375, -0.5781, -0.2402],
        [-0.2051,  1.0312, -0.3809, -0.5898, -0.5039],
        [ 0.2031,  0.8672, -0.3848, -0.6055, -0.4297],
        [ 0.0195,  1.0156, -0.0640, -0.4375, -0.7656],
        [ 0.1494,  1.2656, -0.0615, -0.5469, -0.5898]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(1.0369, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.1943,  1.1094, -0.5195, -0.3398, -0.5547],
